[일시]대한제당우,시가,고가,저가,종가,대비,대비율,<가격이동평균>10,[거래량]
2020/11/30,14550,14550,14250,14450,▲50,＋0.35%,14495,1349
2020/11/27,14350,14500,14300,14400,▼50,－0.35%,14440,1405
2020/11/26,14500,14500,14300,14450,▲50,＋0.35%,14390,2893
2020/11/25,14500,14500,14300,14400,▼100,－0.69%,14350,2107
2020/11/24,14650,14650,14400,14500,▼150,－1.02%,14315,2616
2020/11/23,14700,14700,14500,14650,▲50,＋0.34%,14275,922
2020/11/20,14500,14750,14500,14600,▲50,＋0.34%,14200,1049
2020/11/19,14500,14550,14400,14550,▲50,＋0.34%,14120,4065
2020/11/18,14450,14550,14350,14500,▲50,＋0.35%,14030,10426
2020/11/17,14100,14450,14000,14450,▲550,＋3.96%,13945,7432
2020/11/16,14050,14050,13850,13900,0.0,0.00%,13855,1994
2020/11/13,14050,14050,13850,13900,▼150,－1.07%,13820,2319
2020/11/12,14050,14100,13900,14050,0.0,0.00%,13765,1896
2020/11/11,14100,14100,14000,14050,▼50,－0.35%,13705,1944
2020/11/10,13900,14150,13850,14100,▲200,＋1.44%,13655,3666
2020/11/09,13800,13950,13800,13900,▲100,＋0.72%,13590,2460
2020/11/06,13700,13800,13700,13800,▲150,＋1.10%,13565,2216
2020/11/05,13750,13750,13600,13650,0.0,0.00%,13570,1260
2020/11/04,13500,13700,13500,13650,▲100,＋0.74%,13585,2007
2020/11/03,13600,13600,13450,13550,0.0,0.00%,13595,2510
2020/11/02,13450,13550,13300,13550,▲200,＋1.50%,13590,1082
2020/10/30,13600,13650,13350,13350,▼100,－0.74%,13575,2725
2020/10/29,13500,13500,13350,13450,▼100,－0.74%,13590,1588
2020/10/28,13600,13600,13400,13550,▲100,＋0.74%,13615,1736
2020/10/27,13650,13750,13250,13450,▼200,－1.47%,13620,1992
2020/10/26,13850,13900,13500,13650,▼200,－1.44%,13620,2405
2020/10/23,13800,13850,13600,13850,▲50,＋0.36%,13605,2351
2020/10/22,13800,13900,13600,13800,▲50,＋0.36%,13555,5926
2020/10/21,13700,13800,13600,13750,▲250,＋1.85%,13495,2382
2020/10/20,13300,13500,13300,13500,▲100,＋0.75%,13450,660
2020/10/19,13650,13650,13350,13400,▼100,－0.74%,13420,2817
2020/10/16,13800,13800,13500,13500,▼200,－1.46%,13410,1063
2020/10/15,13700,13800,13500,13700,▲100,＋0.74%,13405,3093
2020/10/14,13500,13600,13450,13600,▲150,＋1.12%,13355,2230
2020/10/13,13350,13450,13250,13450,▼50,－0.37%,13335,1700
2020/10/12,13700,13750,13500,13500,▲150,＋1.12%,13320,3379
2020/10/08,13200,13350,13200,13350,▲150,＋1.14%,13300,1062
2020/10/07,13300,13450,13200,13200,▼100,－0.75%,13345,4585
2020/10/06,13200,13350,13200,13300,▲100,＋0.76%,13435,648
2020/10/05,13300,13300,13150,13200,▼100,－0.75%,13465,1700
2020/09/29,13400,13400,13150,13300,▼150,－1.12%,13515,2601
2020/09/28,13200,13550,13200,13450,▲250,＋1.89%,13570,326
2020/09/25,13550,13550,13150,13200,▼200,－1.49%,13610,1616
2020/09/24,13200,13400,13000,13400,▲100,＋0.75%,13650,3259
2020/09/23,13300,13400,13050,13300,0.0,0.00%,13670,3160
2020/09/22,13600,13650,13000,13300,▼500,－3.62%,13705,9950
2020/09/21,14050,14100,13800,13800,▼300,－2.13%,13750,4428
2020/09/18,13850,14300,13850,14100,▲500,＋3.68%,13760,18436
2020/09/17,13700,13700,13550,13600,▼100,－0.73%,13740,5743
2020/09/16,13700,13750,13550,13700,▼150,－1.08%,13775,6935
2020/09/15,14000,14000,13800,13850,0.0,0.00%,13785,1496
2020/09/14,13600,13900,13600,13850,▲250,＋1.84%,13800,5718
2020/09/11,13600,13800,13500,13600,0.0,0.00%,13805,2381
2020/09/10,13600,13800,13600,13600,▼50,－0.37%,13820,3009
2020/09/09,13700,13800,13650,13650,▼100,－0.73%,13815,2358
2020/09/08,13800,13800,13700,13750,▼150,－1.08%,13815,1299
2020/09/07,13700,13900,13650,13900,0.0,0.00%,13800,1421
2020/09/04,13900,13950,13800,13900,▼50,－0.36%,13770,381
2020/09/03,13800,14000,13800,13950,▲150,＋1.09%,13770,1378
2020/09/02,14000,14000,13600,13800,▼200,－1.43%,13775,1311
2020/09/01,14000,14000,13700,14000,▲100,＋0.72%,13800,800
2020/08/31,13750,14000,13750,13900,▲150,＋1.09%,13800,1568
2020/08/28,13650,13900,13550,13750,▲200,＋1.48%,13810,1161
2020/08/27,13650,13800,13400,13550,▼100,－0.73%,13845,1240
2020/08/26,13500,13650,13450,13650,▲50,＋0.37%,13905,4532
2020/08/25,13750,13750,13400,13600,0.0,0.00%,13980,460
2020/08/24,13900,13900,13550,13600,▼300,－2.16%,14070,3558
2020/08/21,14000,14000,13600,13900,▼100,－0.71%,14200,4217
2020/08/20,14100,14100,13700,14000,▼50,－0.36%,14310,1459
2020/08/19,14000,14200,13850,14050,▲50,＋0.36%,14345,687
2020/08/18,14000,14100,13700,14000,0.0,0.00%,14370,2284
2020/08/14,14100,14100,13900,14000,▼100,－0.71%,14420,10948
2020/08/13,13950,14200,13900,14100,▼50,－0.35%,14480,1694
2020/08/12,14400,14400,13950,14150,▼250,－1.74%,14535,3654
2020/08/11,14500,14500,14200,14400,▼100,－0.69%,14590,2272
2020/08/10,14600,14850,14300,14500,▼400,－2.68%,14605,3032
2020/08/07,15100,15100,14450,14900,▼100,－0.67%,14625,2151
2020/08/06,15200,15200,14600,15000,▲650,＋4.53%,14570,11586
2020/08/05,14500,14500,14050,14350,▲50,＋0.35%,14460,774
2020/08/04,14500,14550,14250,14300,▼200,－1.38%,14390,562
2020/08/03,14850,14850,14250,14500,▼100,－0.68%,14305,2450
2020/07/31,14300,14650,14250,14600,▼50,－0.34%,14175,2931
2020/07/30,14800,14800,14250,14650,▼50,－0.34%,14035,1815
2020/07/29,14550,14700,14150,14700,▲150,＋1.03%,13885,2279
2020/07/28,15100,15100,14200,14550,▼150,－1.02%,13725,5463
2020/07/27,14950,15000,14500,14700,▲350,＋2.44%,13620,17408
2020/07/24,14300,14500,14100,14350,▲450,＋3.24%,13505,11564
2020/07/23,13700,13900,13700,13900,▲250,＋1.83%,13445,10637
2020/07/22,13600,13650,13400,13650,▲200,＋1.49%,13440,1440
2020/07/21,13350,13500,13250,13450,▲250,＋1.89%,13435,3040
2020/07/20,13200,13200,13150,13200,0.0,0.00%,13440,688
2020/07/17,13150,13200,13050,13200,▲50,＋0.38%,13475,414
2020/07/16,13100,13200,13000,13150,▲50,＋0.38%,13485,465
2020/07/15,13450,13450,13000,13100,▼400,－2.96%,13560,9294
2020/07/14,13550,13650,13200,13500,▼50,－0.37%,13645,1621
2020/07/13,13400,13600,13300,13550,▼200,－1.45%,13670,1138
2020/07/10,13900,13900,13350,13750,▼100,－0.72%,13675,1473
2020/07/09,13500,13900,13500,13850,▲250,＋1.84%,13680,4393
2020/07/08,13500,13600,13400,13600,▲100,＋0.74%,13655,1563
2020/07/07,13600,13600,13350,13500,▼50,－0.37%,13655,259
2020/07/06,13300,13550,13300,13550,▲250,＋1.88%,13615,3582
2020/07/03,13900,13900,13300,13300,▼600,－4.32%,13600,3566
2020/07/02,14150,14150,13850,13900,▼50,－0.36%,13680,449
2020/07/01,14100,14100,13750,13950,▲200,＋1.45%,13780,2958
2020/06/30,13600,13950,13400,13750,▲150,＋1.10%,13825,4125
2020/06/29,13900,13900,13600,13600,▼200,－1.45%,13790,4270
2020/06/26,14200,14200,13700,13800,▲200,＋1.47%,13720,4041
2020/06/25,13200,13750,13200,13600,0.0,0.00%,13655,1874
2020/06/24,12900,13700,12900,13600,▲500,＋3.82%,13615,3639
2020/06/23,13500,13500,12900,13100,▼300,－2.24%,13595,4248
2020/06/22,14200,14200,13200,13400,▼700,－4.96%,13610,8854
2020/06/19,15600,15600,13550,14100,▼800,－5.37%,13540,32713
2020/06/18,14500,15300,14500,14900,▲500,＋3.47%,13360,34343
2020/06/17,13400,14400,13400,14400,▲1000,＋7.46%,13120,31440
2020/06/16,13000,13500,12900,13400,▲500,＋3.88%,12925,1325
2020/06/15,13650,13650,12900,12900,▼250,－1.90%,12815,9108
2020/06/12,12850,13150,12600,13150,▼50,－0.38%,12775,7621
2020/06/11,13600,13900,13200,13200,▼200,－1.49%,12685,18096
2020/06/10,13250,13500,12900,13400,▲150,＋1.13%,12570,4094
2020/06/09,12950,13450,12800,13250,▲550,＋4.33%,12465,13597
2020/06/08,12500,12750,12400,12700,▲400,＋3.25%,12385,6105
2020/06/05,12500,12550,12300,12300,▼200,－1.60%,12355,380
2020/06/04,12450,12550,12350,12500,▲50,＋0.40%,12380,2444
2020/06/03,12400,12550,12300,12450,▲150,＋1.22%,12385,1900
2020/06/02,12500,12550,12300,12300,▼200,－1.60%,12390,1714
2020/06/01,12400,12600,12300,12500,▲250,＋2.04%,12395,839
2020/05/29,12300,12350,12150,12250,▲200,＋1.66%,12375,758
2020/05/28,12450,12450,12050,12050,▼300,－2.43%,12390,919
2020/05/27,12250,12400,12250,12350,▼100,－0.80%,12410,101
2020/05/26,12400,12500,12250,12450,▲50,＋0.40%,12400,212
2020/05/25,12300,12500,12300,12400,▼150,－1.20%,12375,454
2020/05/22,12450,12550,12400,12550,0.0,0.00%,12385,4226
2020/05/21,12500,12550,12300,12550,▲50,＋0.40%,12385,67
2020/05/20,12450,12500,12350,12500,▲150,＋1.21%,12385,2437
2020/05/19,12100,12450,12100,12350,▲50,＋0.41%,12365,549
2020/05/18,12200,12400,12200,12300,▼100,－0.81%,12335,1230
2020/05/15,12400,12400,12300,12400,▲150,＋1.22%,12320,459
2020/05/14,12350,12350,12050,12250,0.0,0.00%,12275,1235
2020/05/13,12050,12300,12050,12250,▲50,＋0.41%,12235,101
2020/05/12,12500,12500,12100,12200,▼300,－2.40%,12165,1370
2020/05/11,12550,12600,12400,12500,▼50,－0.40%,12115,621
2020/05/08,12750,12750,12400,12550,0.0,0.00%,12010,1645
2020/05/07,12300,12700,12300,12550,▲250,＋2.03%,11895,1567
2020/05/06,12000,12300,12000,12300,▲250,＋2.07%,11800,1320
2020/05/04,12250,12250,11900,12050,▼100,－0.82%,11725,170
2020/04/29,11950,12250,11950,12150,▲200,＋1.67%,11660,328
2020/04/28,11950,11950,11800,11950,▲100,＋0.84%,11600,491
2020/04/27,11550,11950,11550,11850,▲300,＋2.60%,11535,370
2020/04/24,11800,11800,11400,11550,▼150,－1.28%,11500,1329
2020/04/23,11500,11700,11500,11700,▲250,＋2.18%,11490,786
2020/04/22,11400,11600,11350,11450,▲50,＋0.44%,11490,684
2020/04/21,11600,11600,11350,11400,▼200,－1.72%,11490,634
2020/04/20,11650,11650,11600,11600,▲50,＋0.43%,11495,337
2020/04/17,11700,11700,11500,11550,▲150,＋1.32%,11415,355
2020/04/16,11550,11550,11250,11400,▼150,－1.30%,11315,384
2020/04/14,11500,11600,11200,11550,▲250,＋2.21%,11245,132
2020/04/13,11400,11500,11250,11300,▼200,－1.74%,11145,1039
2020/04/10,11400,11500,11400,11500,▲50,＋0.44%,11015,2873
2020/04/09,11700,11700,11400,11450,▼250,－2.14%,10864,1043
2020/04/08,11400,11800,11400,11700,▲250,＋2.18%,10703,272
2020/04/07,11350,11450,11350,11450,0.0,0.00%,10503,1635
2020/04/06,10800,11450,10800,11450,▲650,＋6.02%,10265,1828
2020/04/03,10550,10800,10550,10800,▲250,＋2.37%,9985,983
2020/04/02,10250,10650,10250,10550,▼150,－1.40%,9799,892
2020/04/01,10600,11050,10500,10700,▲150,＋1.42%,9641,2866
2020/03/31,10000,10550,10000,10550,▲550,＋5.50%,9571,2788
2020/03/30,9990,10000,9770,10000,▲10,＋0.10%,9566,785
2020/03/27,10000,10050,9900,9990,▲150,＋1.52%,9646,3432
2020/03/26,9670,9890,9550,9840,▲140,＋1.44%,9772,1736
2020/03/25,9540,9880,9500,9700,▲630,＋6.95%,9988,593
2020/03/24,8800,9080,8800,9070,▲420,＋4.86%,10228,3203
2020/03/23,8200,8900,8200,8650,▼290,－3.24%,10556,5520
2020/03/20,8600,9030,8600,8940,▼30,－0.33%,10921,6202
2020/03/19,10000,10000,8510,8970,▼1030,－10.30%,11282,3473
2020/03/18,10500,10700,10000,10000,▼500,－4.76%,11640,1580
2020/03/17,9920,10600,9920,10500,▼300,－2.78%,11885,1890
2020/03/16,11250,11250,10800,10800,▼450,－4.00%,12075,2098
2020/03/13,11100,11400,10850,11250,▼750,－6.25%,12225,7840
2020/03/12,11900,12050,11350,12000,▼100,－0.83%,12320,4568
2020/03/11,12350,12350,11950,12100,▼250,－2.02%,12375,5621
2020/03/10,12100,12500,12100,12350,▲50,＋0.41%,12425,1710
2020/03/09,12400,12800,12300,12300,▼250,－1.99%,12465,1031
2020/03/06,12600,12600,12400,12550,0.0,0.00%,12480,1153
2020/03/05,12450,12700,12450,12550,▲100,＋0.80%,12480,512
2020/03/04,12500,12500,12400,12450,▲50,＋0.40%,12480,190
2020/03/03,12700,12700,12350,12400,▲100,＋0.81%,12500,673
2020/03/02,12200,12350,12200,12300,▲100,＋0.82%,12525,1509
2020/02/28,12400,12400,12200,12200,▼350,－2.79%,12555,4131
2020/02/27,12800,12800,12450,12550,▼50,－0.40%,12610,1361
2020/02/26,12750,12750,12500,12600,▼150,－1.18%,12630,615
2020/02/25,12400,12750,12400,12750,▲300,＋2.41%,12645,3908
2020/02/24,12500,12500,12400,12450,▼100,－0.80%,12650,2617
2020/02/21,12600,12700,12500,12550,0.0,0.00%,12690,6473
2020/02/20,12900,12900,12500,12550,▼100,－0.79%,12720,2032
2020/02/19,12650,12650,12600,12650,0.0,0.00%,12735,1101
2020/02/18,12550,12700,12550,12650,▲50,＋0.40%,12735,1090
2020/02/17,12800,12800,12550,12600,▼150,－1.18%,12725,3654
2020/02/14,12750,12850,12700,12750,0.0,0.00%,12710,2311
2020/02/13,12800,12850,12700,12750,0.0,0.00%,12685,3716
2020/02/12,12900,12900,12650,12750,▼50,－0.39%,12660,3607
2020/02/11,12950,12950,12700,12800,▼50,－0.39%,12640,4556
2020/02/10,12950,12950,12750,12850,0.0,0.00%,12600,3515
2020/02/07,12750,13000,12700,12850,▲150,＋1.18%,12585,3475
2020/02/06,12650,12750,12500,12700,▲50,＋0.40%,12565,1326
2020/02/05,12650,12700,12450,12650,▲100,＋0.80%,12560,1253
2020/02/04,12500,12600,12350,12550,▲100,＋0.80%,12560,539
2020/02/03,12300,12450,12300,12450,▼50,－0.40%,12575,1380
2020/01/31,12500,12550,12450,12500,0.0,0.00%,12605,4727
2020/01/30,12550,12700,12400,12500,▼50,－0.40%,12625,6236
2020/01/29,12550,12550,12350,12550,▲150,＋1.21%,12655,2591
2020/01/28,12550,12550,12300,12400,▼300,－2.36%,12685,5965
2020/01/23,12650,12700,12600,12700,▲50,＋0.40%,12730,1163
2020/01/22,12650,12750,12600,12650,0.0,0.00%,12745,681
2020/01/21,12600,12700,12600,12650,0.0,0.00%,12755,1891
2020/01/20,12800,12800,12550,12650,▼50,－0.39%,12780,3573
2020/01/17,12600,12800,12600,12700,▼50,－0.39%,12790,762
2020/01/16,12800,12800,12600,12750,▲50,＋0.39%,12805,1311
2020/01/15,12700,12800,12600,12700,▼100,－0.78%,12810,4284
2020/01/14,13050,13050,12650,12800,▼50,－0.39%,12835,1395
2020/01/13,13100,13100,12600,12850,0.0,0.00%,12850,129
2020/01/10,13000,13000,12650,12850,0.0,0.00%,12905,228
2020/01/09,13000,13000,12750,12850,▲100,＋0.78%,12950,412
2020/01/08,12800,12850,12600,12750,▼150,－1.16%,13000,1408
2020/01/07,12900,12900,12700,12900,▲150,＋1.18%,13080,37
2020/01/06,12850,12850,12650,12750,▼100,－0.78%,13150,997
2020/01/03,12800,12900,12700,12850,▲50,＋0.39%,13225,871
2020/01/02,12850,12850,12700,12800,▼150,－1.16%,13280,2051
2019/12/30,13100,13100,12900,12950,0.0,0.00%,13350,1037
2019/12/27,13250,13250,12950,12950,▼450,－3.36%,13410,2357
2019/12/26,13400,13400,13250,13400,▲100,＋0.75%,13440,3010
2019/12/24,13200,13350,13200,13300,▼50,－0.37%,13420,6270
2019/12/23,13550,13550,13200,13350,▼200,－1.48%,13430,3983
2019/12/20,13600,13650,13350,13550,▼50,－0.37%,13430,3571
2019/12/19,13500,13600,13450,13600,▲100,＋0.74%,13385,2333
2019/12/18,13400,13500,13250,13500,▲100,＋0.75%,13305,1999
2019/12/17,13350,13450,13300,13400,▼100,－0.74%,13225,2124
2019/12/16,13550,13550,13300,13500,▼50,－0.37%,13160,1845
2019/12/13,13250,13600,13050,13550,▲300,＋2.26%,13085,11323
2019/12/12,13200,13300,13150,13250,▲50,＋0.38%,13005,4650
2019/12/11,13400,13400,13050,13200,▼200,－1.49%,12950,1287
2019/12/10,13350,13500,13000,13400,▲50,＋0.37%,12905,2510
2019/12/09,13100,13350,13100,13350,▲250,＋1.91%,12840,6078
2019/12/06,12700,13200,12700,13100,▲300,＋2.34%,12775,2606
2019/12/05,12700,13300,12600,12800,▲100,＋0.79%,12725,9446
2019/12/04,12600,12800,12600,12700,▼50,－0.39%,12695,583
2019/12/03,12600,12750,12600,12750,0.0,0.00%,12680,1588
2019/12/02,12800,12800,12600,12750,0.0,0.00%,12675,1107
2019/11/29,12700,12750,12650,12750,▲50,＋0.39%,12665,660
2019/11/28,12700,12850,12700,12700,▼50,－0.39%,12660,3837
2019/11/27,12800,12800,12650,12750,0.0,0.00%,12650,783
2019/11/26,12700,12750,12600,12750,▲50,＋0.39%,12640,807
2019/11/25,12600,12700,12550,12700,▲100,＋0.79%,12645,622
2019/11/22,12500,12600,12500,12600,▲100,＋0.80%,12655,1403
2019/11/21,12650,12650,12500,12500,▼50,－0.40%,12680,1467
2019/11/20,12700,12700,12500,12550,▼150,－1.18%,12705,3371
2019/11/19,12600,12700,12600,12700,▲50,＋0.40%,12720,2202
2019/11/18,12650,12750,12650,12650,▼50,－0.39%,12720,2567
2019/11/15,12600,12700,12600,12700,▲100,＋0.79%,12725,1226
2019/11/14,12650,12650,12550,12600,▼50,－0.40%,12725,2352
2019/11/13,12800,12800,12600,12650,▼150,－1.17%,12725,1672
2019/11/12,12800,12800,12650,12800,0.0,0.00%,12715,984
2019/11/11,12800,12850,12750,12800,▼50,－0.39%,12690,502
2019/11/08,12750,12850,12750,12850,▲100,＋0.78%,12670,1264
2019/11/07,12700,12800,12700,12750,▲50,＋0.39%,12645,525
2019/11/06,12700,12700,12600,12700,0.0,0.00%,12625,293
2019/11/05,12700,12700,12550,12700,0.0,0.00%,12605,751
2019/11/04,12800,12800,12600,12700,0.0,0.00%,12595,876
2019/11/01,12600,12750,12550,12700,▲100,＋0.79%,12590,3776
2019/10/31,12600,12600,12500,12600,▲50,＋0.40%,12585,3245
2019/10/30,12600,12600,12500,12550,0.0,0.00%,12605,5289
2019/10/29,12600,12650,12500,12550,▼50,－0.40%,12645,4025
2019/10/28,12600,12600,12500,12600,0.0,0.00%,12675,5121
2019/10/25,12550,12600,12500,12600,▲50,＋0.40%,12700,3698
2019/10/24,12500,12550,12450,12550,▲50,＋0.40%,12710,2829
2019/10/23,12550,12600,12500,12500,▼100,－0.79%,12720,6009
2019/10/22,12600,12650,12500,12600,▼50,－0.40%,12750,7759
2019/10/21,12650,12700,12550,12650,0.0,0.00%,12775,5996
2019/10/18,12850,12850,12600,12650,▼150,－1.17%,12810,10606
2019/10/17,12850,12900,12800,12800,▼150,－1.16%,12875,2311
2019/10/16,12800,13250,12750,12950,▲100,＋0.78%,12930,7616
2019/10/15,12850,12900,12750,12850,0.0,0.00%,13025,2188
2019/10/14,12700,12900,12700,12850,▲150,＋1.18%,13190,4243
2019/10/11,12750,12750,12600,12700,▲50,＋0.40%,13410,6922
2019/10/10,12900,12900,12650,12650,▼150,－1.17%,13725,6801
2019/10/08,12700,12850,12700,12800,▼50,－0.39%,13940,10895
2019/10/07,13000,13000,12750,12850,▼150,－1.15%,14050,10536
2019/10/04,13150,13300,13000,13000,▼300,－2.26%,14295,9329
2019/10/02,13550,13550,13100,13300,▼50,－0.37%,14415,22636
2019/10/01,13650,13650,13300,13350,▼550,－3.96%,14460,28881
2019/09/30,14150,14150,13750,13900,▼600,－4.14%,14470,27432
2019/09/27,15150,15500,14300,14500,▼550,－3.65%,14360,50747
2019/09/26,14850,15650,14450,15050,▼800,－5.05%,14190,109325
2019/09/25,15100,16200,14500,15850,▲1050,＋7.09%,13965,170739
2019/09/24,15950,15950,14150,14800,▲900,＋6.47%,13635,141873
2019/09/23,14000,14700,13800,13900,▼1400,－9.15%,13440,74198
2019/09/20,13850,15300,13500,15300,▲1100,＋7.75%,13345,143767
2019/09/19,17850,17850,14200,14200,▲450,＋3.27%,13100,430637
2019/09/18,13450,13750,13350,13750,▲300,＋2.23%,12945,36579
