[일시]한양증권,시가,고가,저가,종가,대비,대비율,<가격이동평균>120,10,[거래량]
2020/12/24,9450,9560,9430,9530,▲80,＋0.85%,8866,9547,53054
2020/12/23,9380,9510,9350,9450,▲70,＋0.75%,8846,9563,46447
2020/12/22,9560,9560,9360,9380,▼180,－1.88%,8826,9589,111127
2020/12/21,9540,9600,9430,9560,▲20,＋0.21%,8806,9613,50896
2020/12/18,9540,9550,9460,9540,▲10,＋0.10%,8784,9638,31792
2020/12/17,9580,9590,9450,9530,▼50,－0.52%,8763,9675,33496
2020/12/16,9560,9620,9500,9580,▲40,＋0.42%,8742,9707,35512
2020/12/15,9640,9650,9490,9540,▼70,－0.73%,8722,9738,39637
2020/12/14,9690,9690,9560,9610,▼140,－1.44%,8702,9773,44464
2020/12/11,9660,9810,9600,9750,▲60,＋0.62%,8681,9787,52720
2020/12/10,9700,9710,9600,9690,▼20,－0.21%,8659,9812,28182
2020/12/09,9630,9760,9620,9710,▲90,＋0.94%,8638,9837,26661
2020/12/08,9830,9830,9580,9620,▼190,－1.94%,8616,9859,47379
2020/12/07,9930,9970,9720,9810,▼100,－1.01%,8594,9880,37927
2020/12/04,9850,10050,9760,9910,▲60,＋0.61%,8568,9873,63613
2020/12/03,9910,9910,9250,9850,▼40,－0.40%,8545,9844,39220
2020/12/02,9930,9970,9830,9890,0.0,0.00%,8524,9819,20601
2020/12/01,9780,9910,9720,9890,▲140,＋1.44%,8503,9798,30926
2020/11/30,10000,10000,9710,9750,▼250,－2.50%,8483,9795,51679
2020/11/27,9950,10050,9850,10000,▲60,＋0.60%,8464,9812,46159
2020/11/26,9880,9960,9810,9940,▲10,＋0.10%,8443,9776,28691
2020/11/25,9840,10200,9780,9930,▲100,＋1.02%,8422,9726,131710
2020/11/24,9750,9880,9730,9830,▲90,＋0.92%,8402,9678,55088
2020/11/23,9610,9780,9480,9740,▲120,＋1.25%,8380,9619,57762
2020/11/20,9580,9870,9560,9620,▲20,＋0.21%,8357,9559,54197
2020/11/19,9680,9680,9480,9600,▼80,－0.83%,8334,9501,56090
2020/11/18,9880,9930,9600,9680,▼180,－1.83%,8311,9447,98370
2020/11/17,9970,10100,9740,9860,▼60,－0.60%,8288,9389,126243
2020/11/16,9740,10200,9540,9920,▲280,＋2.90%,8263,9316,544005
2020/11/13,9400,9660,9320,9640,▲200,＋2.12%,8236,9216,112283
2020/11/12,9460,9490,9270,9440,▼10,－0.11%,8212,9137,99764
2020/11/11,9250,9480,9150,9450,▲210,＋2.27%,8190,9083,150092
2020/11/10,9180,9320,9130,9240,▲100,＋1.09%,8169,9040,106609
2020/11/09,9010,9210,9000,9140,▲100,＋1.11%,8149,9006,80160
2020/11/06,9080,9090,8990,9040,▼20,－0.22%,8129,8980,58234
2020/11/05,9080,9120,8990,9060,▼40,－0.44%,8111,8990,57664
2020/11/04,9150,9150,8950,9100,▼30,－0.33%,8087,9009,41743
2020/11/03,8920,9150,8910,9130,▲210,＋2.35%,8063,8994,25204
2020/11/02,8810,8920,8710,8920,▲70,＋0.79%,8039,8931,20874
2020/10/30,8900,8930,8770,8850,▼50,－0.56%,8017,8898,24544
2020/10/29,8930,8960,8730,8900,▼120,－1.33%,7997,8861,48738
2020/10/28,8820,9020,8820,9020,▲120,＋1.35%,7975,8821,31126
2020/10/27,8700,8920,8660,8900,▲20,＋0.23%,7952,8777,26488
2020/10/26,9130,9130,8850,8880,▼260,－2.84%,7930,8752,56568
2020/10/23,9250,9480,9050,9140,▼110,－1.19%,7908,8729,142533
2020/10/22,8900,9270,8890,9250,▲300,＋3.35%,7883,8682,167996
2020/10/21,8560,9020,8500,8950,▲450,＋5.29%,7857,8615,174694
2020/10/20,8590,8610,8400,8500,▼90,－1.05%,7832,8580,38593
2020/10/19,8480,8620,8480,8590,▲110,＋1.30%,7811,8580,13997
2020/10/16,8500,8570,8400,8480,▼20,－0.24%,7789,8561,32432
2020/10/15,8580,8580,8450,8500,▼80,－0.93%,7769,8539,23829
2020/10/14,8630,8680,8520,8580,▼70,－0.81%,7749,8504,25962
2020/10/13,8670,8730,8620,8650,0.0,0.00%,7728,8460,18939
2020/10/12,8670,8730,8610,8650,▼20,－0.23%,7704,8425,22610
2020/10/08,8610,8730,8610,8670,▲90,＋1.05%,7681,8388,42898
2020/10/07,8550,8630,8500,8580,▼20,－0.23%,7658,8365,18873
2020/10/06,8520,8650,8480,8600,▲100,＋1.18%,7635,8362,33561
2020/10/05,8420,8500,8330,8500,▲100,＋1.19%,7612,8355,22840
2020/09/29,8330,8430,8320,8400,▲140,＋1.69%,7589,8365,20645
2020/09/28,8150,8330,8150,8260,▲110,＋1.35%,7567,8389,7517
2020/09/25,8150,8230,8110,8150,▲10,＋0.12%,7546,8427,15647
2020/09/24,8170,8240,8060,8140,▼160,－1.93%,7523,8476,33161
2020/09/23,8290,8350,8130,8300,▲20,＋0.24%,7501,8520,15848
2020/09/22,8410,8410,8190,8280,▼160,－1.90%,7477,8550,39297
2020/09/21,8520,8590,8350,8440,▼110,－1.29%,7452,8594,41702
2020/09/18,8570,8900,8520,8550,▲20,＋0.23%,7425,8624,82243
2020/09/17,8600,8680,8470,8530,▼70,－0.81%,7396,8637,33261
2020/09/16,8640,8660,8550,8600,▼40,－0.46%,7366,8668,44220
2020/09/15,8650,8660,8590,8640,0.0,0.00%,7336,8704,27837
2020/09/14,8640,8690,8580,8640,0.0,0.00%,7302,8720,40937
2020/09/11,8600,8670,8510,8640,▲60,＋0.70%,7267,8719,48104
2020/09/10,8730,8730,8570,8580,▼20,－0.23%,7236,8724,27324
2020/09/09,8700,8700,8570,8600,▼120,－1.38%,7203,8729,42491
2020/09/08,8840,8840,8700,8720,▼20,－0.23%,7176,8758,27257
2020/09/07,8680,8860,8680,8740,▲60,＋0.69%,7149,8786,37808
2020/09/04,8770,8770,8620,8680,▼160,－1.81%,7124,8783,50024
2020/09/03,8990,9010,8830,8840,▼120,－1.34%,7100,8794,50420
2020/09/02,8850,9000,8810,8960,▲160,＋1.82%,7078,8792,31892
2020/09/01,8660,8940,8590,8800,▲170,＋1.97%,7058,8812,69606
2020/08/31,8720,8840,8600,8630,▼60,－0.69%,7040,8828,48882
2020/08/28,8690,8820,8630,8690,▲60,＋0.70%,7025,8915,52744
2020/08/27,8930,8930,8630,8630,▼260,－2.92%,7010,9019,55725
2020/08/26,9050,9050,8710,8890,▼110,－1.22%,6997,9099,81035
2020/08/25,8800,9000,8720,9000,▲290,＋3.33%,6981,9157,89700
2020/08/24,8770,8800,8670,8710,▼80,－0.91%,6964,9210,48752
2020/08/21,8740,9070,8710,8790,▼30,－0.34%,6957,9262,57217
2020/08/20,9180,9180,8620,8820,▼340,－3.71%,6949,9303,113490
2020/08/19,8980,9220,8980,9160,▲200,＋2.23%,6942,9340,62015
2020/08/18,9340,9340,8940,8960,▼540,－5.68%,6933,9316,198175
2020/08/14,10400,10600,9040,9500,▼230,－2.36%,6927,9271,718416
2020/08/13,9430,9800,9340,9730,▲300,＋3.18%,6915,9147,204833
2020/08/12,9470,9480,9140,9430,▼40,－0.42%,6906,8988,81149
2020/08/11,9620,9890,9340,9470,▼60,－0.63%,6898,8851,164071
2020/08/10,9280,9600,9250,9530,▲300,＋3.25%,6890,8709,147541
2020/08/07,9280,9430,9130,9230,▲30,＋0.33%,6883,8566,82047
2020/08/06,9220,9460,9110,9200,▲10,＋0.11%,6878,8433,117356
2020/08/05,9000,9190,8850,9190,▲270,＋3.03%,6873,8316,165737
2020/08/04,8550,8930,8550,8920,▲410,＋4.82%,6871,8217,131300
2020/08/03,8280,8510,8260,8510,▲250,＋3.03%,6869,8151,55626
2020/07/31,8140,8360,8080,8260,▲120,＋1.47%,6870,8101,71673
2020/07/30,8060,8230,7990,8140,▲80,＋0.99%,6874,8075,24147
2020/07/29,8090,8090,7990,8060,▲10,＋0.12%,6880,8042,11492
2020/07/28,8100,8220,7990,8050,▼50,－0.62%,6887,7997,49111
2020/07/27,7830,8180,7810,8100,▲200,＋2.53%,6895,7945,50056
2020/07/24,8010,8010,7810,7900,▼130,－1.62%,6904,7891,50856
2020/07/23,8230,8250,7950,8030,▼170,－2.07%,6914,7838,64758
2020/07/22,8250,8430,8200,8200,▼60,－0.73%,6927,7777,65233
2020/07/21,8020,8260,8000,8260,▲250,＋3.12%,6937,7687,106022
2020/07/20,8050,8070,7960,8010,▲10,＋0.13%,6944,7587,82868
2020/07/17,7860,8030,7860,8000,▲190,＋2.43%,6950,7509,129273
2020/07/16,7670,7960,7650,7810,▲200,＋2.63%,6959,7437,124943
2020/07/15,7600,7620,7540,7610,▲80,＋1.06%,6968,7367,31191
2020/07/14,7560,7560,7450,7530,▼30,－0.40%,6977,7311,12204
2020/07/13,7360,7570,7360,7560,▲190,＋2.58%,6984,7254,53025
2020/07/10,7360,7470,7270,7370,▼50,－0.67%,6992,7189,34801
2020/07/09,7300,7450,7300,7420,▲120,＋1.64%,7000,7157,29939
2020/07/08,7250,7330,7250,7300,▲40,＋0.55%,7009,7120,26595
2020/07/07,7300,7330,7250,7260,▲30,＋0.41%,7020,7106,24371
2020/07/06,7380,7380,7200,7230,▼50,－0.69%,7032,7090,26433
2020/07/03,7130,7350,7110,7280,▲170,＋2.39%,7044,7077,32828
2020/07/02,7050,7120,7050,7110,▲60,＋0.85%,7055,7065,8162
2020/07/01,6980,7130,6950,7050,▲90,＋1.29%,7067,7069,23574
2020/06/30,6940,7060,6910,6960,▲50,＋0.72%,7080,7065,15810
2020/06/29,7040,7040,6890,6910,▼140,－1.99%,7092,7071,27002
2020/06/26,7050,7110,6990,7050,0.0,0.00%,7104,7052,29391
2020/06/25,7000,7070,7000,7050,▼110,－1.54%,7111,7060,19423
2020/06/24,7120,7170,7090,7160,▲60,＋0.85%,7118,7085,11358
2020/06/23,7110,7230,7060,7100,0.0,0.00%,7126,7112,26825
2020/06/22,7200,7200,7000,7100,▼60,－0.84%,7138,7144,26209
2020/06/19,7220,7280,7160,7160,▲10,＋0.14%,7150,7184,26748
2020/06/18,7000,7200,7000,7150,▲140,＋2.00%,7160,7215,28210
2020/06/17,7070,7100,6890,7010,▼10,－0.14%,7168,7241,38350
2020/06/16,6810,7030,6810,7020,▲300,＋4.46%,7177,7291,29169
2020/06/15,7180,7180,6710,6720,▼410,－5.75%,7185,7312,64931
2020/06/12,6780,7130,6780,7130,▼170,－2.33%,7196,7342,91880
2020/06/11,7430,7430,7300,7300,▼130,－1.75%,7203,7314,38398
2020/06/10,7380,7450,7350,7430,▲10,＋0.13%,7209,7269,12498
2020/06/09,7480,7590,7370,7420,▼80,－1.07%,7214,7214,46611
2020/06/08,7620,7620,7460,7500,▲30,＋0.40%,7219,7156,62348
2020/06/05,7410,7540,7350,7470,▲60,＋0.81%,7223,7081,45571
2020/06/04,7620,7630,7220,7410,▼100,－1.33%,7229,7003,112597
2020/06/03,7250,7640,7220,7510,▲280,＋3.87%,7235,6947,272133
2020/06/02,7030,7240,7020,7230,▲210,＋2.99%,7240,6884,90099
2020/06/01,6880,7030,6860,7020,▲170,＋2.48%,7248,6844,72819
2020/05/29,6830,6860,6740,6850,0.0,0.00%,7258,6819,35835
2020/05/28,6970,6990,6820,6850,▼30,－0.44%,7269,6827,97813
2020/05/27,6870,6970,6850,6880,▲40,＋0.58%,7280,6758,47565
2020/05/26,6740,6910,6740,6840,▲90,＋1.33%,7290,6694,33636
2020/05/25,6690,6810,6670,6750,▲60,＋0.90%,7300,6636,39240
2020/05/22,6830,6850,6670,6690,▼160,－2.34%,7311,6590,90804
2020/05/21,6910,6940,6840,6850,▼30,－0.44%,7322,6556,84172
2020/05/20,6870,6950,6800,6880,▲50,＋0.73%,7331,6506,115982
2020/05/19,6860,6960,6770,6830,▲60,＋0.89%,7340,6445,138090
2020/05/18,6920,7010,6650,6770,▼160,－2.31%,7350,6380,303179
2020/05/15,8000,8000,6900,6930,▲770,＋12.50%,7360,6334,2796978
2020/05/14,6170,6170,6080,6160,▼80,－1.28%,7368,6255,69244
2020/05/13,6260,6290,6160,6240,▼20,－0.32%,7382,6248,35309
2020/05/12,6270,6300,6100,6260,▼30,－0.48%,7391,6221,44816
2020/05/11,6350,6390,6210,6290,▼60,－0.94%,7401,6196,25314
2020/05/08,6400,6420,6300,6350,0.0,0.00%,7411,6159,37896
2020/05/07,6270,6350,6220,6350,▲80,＋1.28%,7420,6126,29451
2020/05/06,6230,6400,6230,6270,▲90,＋1.46%,7429,6108,103455
2020/05/04,6290,6370,6090,6180,▼130,－2.06%,7438,6081,46055
2020/04/29,6130,6600,6130,6310,▲170,＋2.77%,7448,6048,162940
2020/04/28,6200,6280,6070,6140,▲50,＋0.82%,7458,6003,32224
2020/04/27,5980,6160,5970,6090,▲120,＋2.01%,7468,5974,47505
2020/04/24,6000,6080,5910,5970,▼40,－0.67%,7479,5954,37770
2020/04/23,5990,6020,5930,6010,▲90,＋1.52%,7491,5934,20784
2020/04/22,5980,5980,5700,5920,▼100,－1.66%,7503,5912,47275
2020/04/21,6170,6350,5870,6020,▼150,－2.43%,7516,5896,52088
2020/04/20,6050,6830,5970,6170,▲170,＋2.83%,7528,5865,481001
2020/04/17,5860,6100,5830,6000,▲150,＋2.56%,7537,5793,61583
2020/04/16,5860,5860,5500,5850,▼10,－0.17%,7549,5744,21141
2020/04/14,5850,5920,5840,5860,▲10,＋0.17%,7562,5695,43250
2020/04/13,5890,5890,5810,5850,▼40,－0.68%,7575,5642,34735
2020/04/10,5800,5890,5670,5890,▲120,＋2.08%,7589,5575,46721
2020/04/09,5890,5890,5730,5770,▼20,－0.35%,7601,5488,56152
2020/04/08,5760,5830,5700,5790,▲30,＋0.52%,7614,5411,37898
2020/04/07,5830,5880,5690,5760,▲50,＋0.88%,7627,5325,76134
2020/04/06,5500,5730,5430,5710,▲260,＋4.77%,7640,5211,51878
2020/04/03,5570,5570,5350,5450,▼60,－1.09%,7654,5080,35852
2020/04/02,5290,5530,5240,5510,▲150,＋2.80%,7669,5026,42169
2020/04/01,5420,5640,5280,5360,▲30,＋0.56%,7684,4940,63493
2020/03/31,5210,5470,5210,5330,▲150,＋2.90%,7699,4934,65608
2020/03/30,4940,5190,4860,5180,▲160,＋3.19%,7716,4959,36217
2020/03/27,5200,5330,4995,5020,▲20,＋0.40%,7734,5012,98287
2020/03/26,5080,5130,4960,5000,▲75,＋1.52%,7754,5088,90988
2020/03/25,4840,4995,4690,4925,▲305,＋6.60%,7774,5205,113612
2020/03/24,4430,4640,4430,4620,▲220,＋5.00%,7795,5367,109662
2020/03/23,4785,4785,4380,4400,▼510,－10.39%,7818,5573,142847
2020/03/20,4650,4910,4600,4910,▲260,＋5.59%,7844,5816,68827
2020/03/19,5410,5410,4570,4650,▼650,－12.26%,7865,6020,142105
2020/03/18,5780,5780,5300,5300,▼280,－5.02%,7888,6258,85210
2020/03/17,5560,5650,5300,5580,▼130,－2.28%,7906,6423,70675
2020/03/16,5980,6190,5660,5710,▼70,－1.21%,7921,6567,71873
2020/03/13,5700,5870,5500,5780,▼390,－6.32%,7936,6777,142579
2020/03/12,6420,6450,6000,6170,▼380,－5.80%,7949,6979,128118
2020/03/11,6680,6690,6460,6550,▼130,－1.95%,7959,7165,72765
2020/03/10,6700,6760,6560,6680,▼150,－2.20%,7966,7318,118363
2020/03/09,6860,6870,6670,6830,▼120,－1.73%,7970,7473,107193
2020/03/06,6990,7010,6930,6950,▼80,－1.14%,7974,7599,90404
2020/03/05,7000,7060,6970,7030,▲80,＋1.15%,7975,7761,103285
2020/03/04,6990,7030,6860,6950,▼70,－1.00%,7977,7911,245784
2020/03/03,7200,7260,7000,7020,▼790,－10.12%,7979,8069,778771
2020/03/02,7830,7920,7710,7810,▲10,＋0.13%,7980,8229,215984
2020/02/28,7900,7990,7610,7800,▼230,－2.86%,7974,8311,54289
2020/02/27,8110,8150,7990,8030,▼50,－0.62%,7969,8400,39118
2020/02/26,8200,8200,8000,8080,▼150,－1.82%,7962,8481,37255
2020/02/25,8090,8260,8020,8230,▲140,＋1.73%,7954,8541,20782
2020/02/24,8400,8420,8090,8090,▼480,－5.60%,7945,8587,51192
2020/02/21,8510,8700,8460,8570,▲40,＋0.47%,7938,8651,46083
2020/02/20,8530,8690,8460,8530,0.0,0.00%,7925,8680,39879
2020/02/19,8620,8620,8270,8530,▼90,－1.04%,7915,8719,45790
2020/02/18,8630,8720,8490,8620,▼10,－0.12%,7904,8770,41217
2020/02/17,8690,8690,8510,8630,▼60,－0.69%,7894,8819,41536
2020/02/14,8830,8830,8630,8690,▼150,－1.70%,7883,8870,28400
2020/02/13,8660,8930,8590,8840,▲160,＋1.84%,7871,8958,31643
2020/02/12,8680,8710,8580,8680,▼10,－0.12%,7858,9011,34374
2020/02/11,8710,8810,8610,8690,▼40,－0.46%,7844,9055,40250
2020/02/10,8860,8920,8650,8730,▼130,－1.47%,7831,9060,29151
2020/02/07,8940,8940,8750,8860,▼60,－0.67%,7816,9090,49339
2020/02/06,9140,9140,8760,8920,▼120,－1.33%,7800,9099,92807
2020/02/05,9200,9200,9000,9040,▼70,－0.77%,7783,9072,38531
2020/02/04,9140,9150,9020,9110,▼30,－0.33%,7764,9009,30886
2020/02/03,9440,9440,9030,9140,▼430,－4.49%,7744,8945,99485
2020/01/31,9380,9710,9380,9570,▲200,＋2.13%,7724,8874,226732
2020/01/30,9350,9570,9200,9370,▲250,＋2.74%,7702,8763,175760
2020/01/29,8740,9120,8740,9120,▲380,＋4.35%,7683,8690,96112
2020/01/28,8940,8940,8550,8740,▼290,－3.21%,7665,8644,45846
2020/01/23,8950,9060,8860,9030,▲80,＋0.89%,7652,8636,53417
2020/01/22,8600,8960,8600,8950,▲300,＋3.47%,7635,8591,112608
2020/01/21,8410,8660,8350,8650,▲240,＋2.85%,7620,8551,75233
2020/01/20,8560,8570,8400,8410,▼60,－0.71%,7609,8550,33701
2020/01/17,8480,8500,8320,8470,▲40,＋0.47%,7600,8549,21910
2020/01/16,8460,8550,8390,8430,▼30,－0.35%,7591,8542,21244
2020/01/15,8630,8630,8460,8460,▼180,－2.08%,7581,8487,29687
2020/01/14,8630,8700,8610,8640,▼20,－0.23%,7571,8426,18634
2020/01/13,8650,8680,8550,8660,0.0,0.00%,7560,8377,25781
2020/01/10,8580,8690,8460,8660,▲80,＋0.93%,7550,8367,29254
2020/01/09,8550,8680,8510,8580,▲30,＋0.35%,7541,8345,38687
2020/01/08,8570,8680,8220,8550,▼90,－1.04%,7532,8323,102548
2020/01/07,8360,8680,8360,8640,▲240,＋2.86%,7523,8282,50565
2020/01/06,8310,8540,8310,8400,0.0,0.00%,7514,8224,52911
2020/01/03,7980,8760,7970,8400,▲520,＋6.60%,7506,8191,238326
2020/01/02,7880,7910,7830,7880,▲30,＋0.38%,7499,8154,45615
2019/12/30,8150,8150,7830,7850,▼300,－3.68%,7497,8161,49052
